1;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
2;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
3;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
4;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
5;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
6;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
7;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
8;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
9;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
10;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
11;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;
12;Mario;Rossi;26-12-12;MRNRSS;ViaDonAntonioBuratelli;57;Fano;61032;PU;1;[email];LUN-MAR;SI;